"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","HEALTHEXP","TOT","USD_CAP","A","2021",2567.724,"P"
"PRT","HEALTHEXP","TOT","USD_CAP","A","2010",2580.158,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2011",2457.491,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2012",2420.856,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2013",2504.162,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2014",2537.592,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2015",2635.561,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2016",2815.177,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2017",2906.395,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2018",3134.128,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2019",3223.676,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2020",3348.203,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2021",3816.374,"P"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2010",2011.258,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2011",1974.761,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2012",2097.401,"B"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2013",2153.698,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2014",2010.11,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2015",2059.132,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2016",2039.611,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2017",1974.466,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2018",2008.975,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2019",2115.452,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2020",2125.666,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2010",2737.508,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2011",2733.946,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2012",2728.146,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2013",2764.132,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2014",2857.713,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2015",3019.562,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2016",3148.684,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2017",3317.935,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2018",3427.341,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2019",3522.767,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2020",3718.054,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2010",3431.157,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2011",4459.517,"B"
"SWE","HEALTHEXP","TOT","USD_CAP","A","2012",4679.65,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2013",4731.983,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2014",4865.516,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2015",5004.13,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2016",5127.577,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2017",5219.411,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2018",5419.273,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2019",5387.733,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2020",5757.291,"P"
"SWE","HEALTHEXP","TOT","USD_CAP","A","2021",6262.31,"P"
"CHE","HEALTHEXP","TOT","USD_CAP","A","2010",5089.213,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2011",5259.579,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2012",5565.318,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2013",5923.914,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2014",6158.683,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2015",6465.888,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2016",6808.029,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2017",6866.474,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2018",6930.7,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2019",6942.41,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2020",7178.56,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2010",843.633,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2011",888.309,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2012",894.741,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2013",947.74,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2014",1006.772,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2015",1040.108,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2016",1128.754,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2017",1175.655,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2018",1205.305,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2019",1231.634,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2020",1304.709,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2010",3441.71,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2011",3495.652,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2012",3614.131,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2013",3667.636,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2014",3758.935,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2015",3805.82,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2016",3960.141,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2017",4059.125,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2018",4189.708,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2019",4385.463,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2020",5018.7,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2021",5387.23,"P"
"USA","HEALTHEXP","TOT","USD_CAP","A","2010",7879.253,
"USA","HEALTHEXP","TOT","USD_CAP","A","2011",8079.467,
"USA","HEALTHEXP","TOT","USD_CAP","A","2012",8346.064,
"USA","HEALTHEXP","TOT","USD_CAP","A","2013",8519.62,
"USA","HEALTHEXP","TOT","USD_CAP","A","2014",8925.879,
"USA","HEALTHEXP","TOT","USD_CAP","A","2015",9355.118,
"USA","HEALTHEXP","TOT","USD_CAP","A","2016",9717.649,
"USA","HEALTHEXP","TOT","USD_CAP","A","2017",10046.472,
"USA","HEALTHEXP","TOT","USD_CAP","A","2018",10451.386,
"USA","HEALTHEXP","TOT","USD_CAP","A","2019",10855.517,
"USA","HEALTHEXP","TOT","USD_CAP","A","2020",11859.179,
"USA","HEALTHEXP","TOT","USD_CAP","A","2021",12318.099,"E"
"CHL","HEALTHEXP","TOT","USD_CAP","A","2010",1254.254,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2011",1355.452,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2012",1485.284,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2013",1658.112,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2014",1754.988,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2015",1833.552,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2016",1941.256,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2017",2119.552,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2018",2281.148,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2019",2296.988,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2020",2412.752,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2021",2607.977,"P"
"EST","HEALTHEXP","TOT","USD_CAP","A","2010",1363.499,
"EST","HEALTHEXP","TOT","USD_CAP","A","2011",1403.665,
"EST","HEALTHEXP","TOT","USD_CAP","A","2012",1515.084,
"EST","HEALTHEXP","TOT","USD_CAP","A","2013",1636.092,
"EST","HEALTHEXP","TOT","USD_CAP","A","2014",1821.238,
"EST","HEALTHEXP","TOT","USD_CAP","A","2015",1940.411,
"EST","HEALTHEXP","TOT","USD_CAP","A","2016",2096.544,
"EST","HEALTHEXP","TOT","USD_CAP","A","2017",2201.474,
"EST","HEALTHEXP","TOT","USD_CAP","A","2018",2364.073,
"EST","HEALTHEXP","TOT","USD_CAP","A","2019",2452.289,
"EST","HEALTHEXP","TOT","USD_CAP","A","2020",2729.229,
"EST","HEALTHEXP","TOT","USD_CAP","A","2021",2989.125,"P"
"ISR","HEALTHEXP","TOT","USD_CAP","A","2010",1970.907,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2011",2081.778,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2012",2223.345,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2013",2238.455,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2014",2237.584,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2015",2310.019,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2016",2524.083,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2017",2626.181,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2018",2748.975,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2019",2790.798,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2020",3057.408,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2010",2319.451,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2011",2376.637,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2012",2431.003,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2013",2495.279,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2014",2499.108,"B"
"SVN","HEALTHEXP","TOT","USD_CAP","A","2015",2579.281,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2016",2738.221,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2017",2832.649,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2018",3045.106,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2019",3221.895,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2020",3474.147,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2021",3737.422,"P"
"BRA","HEALTHEXP","TOT","USD_CAP","A","2011",1178.694,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2012",1222.604,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2013",1299.214,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2014",1376.439,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2015",1360.799,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2016",1339.996,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2017",1391.372,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2018",1437.449,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2019",1497.734,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2011",438.725,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2012",508.815,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2013",561.66,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2014",595.513,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2015",635.149,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2016",668.096,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2017",730.375,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2018",810.568,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2019",894.357,
"COL","HEALTHEXP","TOT","USD_CAP","A","2011",791.69,
"COL","HEALTHEXP","TOT","USD_CAP","A","2012",838.282,
"COL","HEALTHEXP","TOT","USD_CAP","A","2013",925.428,
"COL","HEALTHEXP","TOT","USD_CAP","A","2014",987.342,
"COL","HEALTHEXP","TOT","USD_CAP","A","2015",1035.02,
"COL","HEALTHEXP","TOT","USD_CAP","A","2016",1101.628,
"COL","HEALTHEXP","TOT","USD_CAP","A","2017",1139.442,
"COL","HEALTHEXP","TOT","USD_CAP","A","2018",1191.885,
"COL","HEALTHEXP","TOT","USD_CAP","A","2019",1293.363,
"COL","HEALTHEXP","TOT","USD_CAP","A","2020",1335.877,
"IND","HEALTHEXP","TOT","USD_CAP","A","2011",159.858,
"IND","HEALTHEXP","TOT","USD_CAP","A","2012",178.642,
"IND","HEALTHEXP","TOT","USD_CAP","A","2013",208.145,
"IND","HEALTHEXP","TOT","USD_CAP","A","2014",208.864,
"IND","HEALTHEXP","TOT","USD_CAP","A","2015",216.051,
"IND","HEALTHEXP","TOT","USD_CAP","A","2016",224.324,
"IND","HEALTHEXP","TOT","USD_CAP","A","2017",197.698,
"IND","HEALTHEXP","TOT","USD_CAP","A","2018",214.59,
"IND","HEALTHEXP","TOT","USD_CAP","A","2019",230.721,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2010",1076.166,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2011",1077.551,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2012",1156.188,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2013",1229.696,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2014",1286.482,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2015",1404.655,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2016",1613.805,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2017",1676.419,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2018",1860.969,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2019",2025.57,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2020",2227.896,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2010",1371.705,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2011",1484.747,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2012",1568.003,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2013",1662.584,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2014",1781.682,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2015",1917.088,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2016",2097.796,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2017",2230.97,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2018",2396.809,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2019",2682.067,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2020",2881.844,"P"
"LTU","HEALTHEXP","TOT","USD_CAP","A","2021",3309.029,"P"
"CRI","HEALTHEXP","TOT","USD_CAP","A","2011",1176.161,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2012",1218.357,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2013",1238.096,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2014",1312.446,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2015",1382.59,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2016",1413.267,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2017",1445.438,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2018",1529.721,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2019",1556.168,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2020",1617.823,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2010",1032.738,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2011",1137.566,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2012",1256.272,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2013",1239.463,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2014",1408.178,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2015",1436.623,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2016",1598.353,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2017",1692.697,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2018",1766.905,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2019",1795.621,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2020",2122.982,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2010",1561.989,"E"
"HRV","HEALTHEXP","TOT","USD_CAP","A","2011",1504.647,"B"
"HRV","HEALTHEXP","TOT","USD_CAP","A","2012",1548.451,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2013",1377.133,"B"
"HRV","HEALTHEXP","TOT","USD_CAP","A","2014",1442.054,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2015",1522.745,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2016",1675.374,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2017",1762.651,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2018",1882.165,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2019",1957.096,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2020",2079.502,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2010",2074.744,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2011",2022.696,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2012",1990.17,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2013",2017.033,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2014",2028.17,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2015",2085.298,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2016",2287.422,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2017",2415.264,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2018",2615.209,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2019",2717.585,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2020",2966.243,
"MLT","HEALTHEXP","TOT","USD_CAP","A","2017",3654.163,
"MLT","HEALTHEXP","TOT","USD_CAP","A","2018",3771.991,
"MLT","HEALTHEXP","TOT","USD_CAP","A","2019",4154.131,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2010",979.114,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2011",833.247,"B"
"ROU","HEALTHEXP","TOT","USD_CAP","A","2012",889.511,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2013",1035.048,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2014",1047.796,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2015",1087.328,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2016",1250.961,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2017",1413.858,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2018",1659.316,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2019",1844.269,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2020",2051.588,
